,            States           ,              $              ,              <=             ,              <>             ,              :=             ,           constant          ,             bor             ,              do             ,             type            ,            while            ,            strlen           ,            array            ,             and             ,             else            ,              of             ,           function          ,             end             ,              id             ,              [              ,              ]              ,              if             ,            write            ,              ^              ,              or             ,             read            ,              %              ,              &              ,              (              ,              )              ,              *              ,              +              ,             then            ,          procedure          ,              -              ,              /              ,            comma            ,              :              ,              ;              ,              <              ,              =              ,            begin            ,              >              ,              ~              ,            return           ,              >=             ,       BULK_ASSIGNMENT       ,          PLUS_MINUS         ,          STMT_COUNT         ,           ID_COUNT          ,          EXPR_COUNT         ,     STMT_STARTED_WITH_ID    ,          BITWISE_OR         ,           VAR_DCL           ,      MUL_DIV_MOD_COUNT      ,             LOOP            ,      BITWISE_AND_COUNT      ,          FUNC_DEF1          ,            WRITE            ,           FUNC_DEF          ,          SIMPLE_VAR         ,             EXPR            ,         EQUAL_COUNT         ,      LESS_GREATER_COUNT     ,         LESS_GREATER        ,         MUL_DIV_MOD         ,          ASSIGNMENT         ,          NOT_MINUS          ,             MAIN            ,              ID             ,            EQUAL            ,       BITWISE_OR_COUNT      ,       PLUS_MINUS_COUNT      ,            BLOCK            ,         BITWISE_AND         ,       ARRAY_DIMENSION       ,            STRLEN           ,      BITWISE_XOR_COUNT      ,         BITWISE_XOR         ,             STMT            ,         CONDITIONAL         ,             READ            ,          AND_COUNT          ,        ARGUMENT_COUNT       ,           PROC_DEF          ,             AND             ,       ARRAY_DIM_COUNT       ,          ARRAY_VAR          ,          OR_COUNT

,              5              ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,        SHIFT S6 @push       ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           

,              6              ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,        SHIFT S3 NoSem       ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           

,              7              ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,        RETURN VAR_DCL       ,       RETURN VAR_DCL       

,              8              ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,     PUSH_GOTO S11 NoSem     ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,       GOTO S9 @assign       ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR     

,              9              ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR      ,      RETURN SIMPLE_VAR     

,              10             ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,SHIFT S8 @declare_var_and_pus,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           

,              11             ,            Error            ,            Error            ,            Error            ,       SHIFT S12 NoSem       ,            Error            ,            Error            ,            Error            ,           h Error           ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           

,              12             ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S14 NoSem     ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S14 NoSem     ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S14 NoSem     ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S14 NoSem     ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S14 NoSem     ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,        GOTO S13 NoSem       ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           

,              13             ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT      ,      RETURN ASSIGNMENT     

,              14             ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S23 NoSem     ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S23 NoSem     ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S23 NoSem     ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S23 NoSem     ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S23 NoSem     ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,        GOTO S15 NoSem       ,            Error            ,            Error            ,            Error           

